idnumber,smiles,logSolubility
HMDB0000058,Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC2C1O,-0.77
HMDB0000343,CC12CCC3c4cc(O)c(O)cc4CCC3C1CCC2=O,-3.3
HMDB0000372,CC12CCC3c4ccc(O)cc4CCC3C1CC(=O)C2=O,-2.06
HMDB0000406,CC12CCC3c4ccc(O)cc4CCC3C1CC(=O)C2O,-7.87
HMDB0000416,CC(=O)C1(O)CCC2C3CC=C4CC(OS(=O)(=O)[O-])CCC4(C)C3CCC21C,-1.33
HMDB0000431,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,-1.5
HMDB0000512,CC(=O)NC(Cc1ccccc1)C(=O)O,-7.32
HMDB0000594,[NH3+]C(CCC(=O)NC(Cc1ccccc1)C(=O)O)C(=O)O,-5.03
HMDB0000637,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,-6.29
HMDB0000667,[NH3+]C(Cc1ccc(Oc2ccc(O)cc2)cc1)C(=O)O,-4.42
HMDB0000671,O=C(O)C(O)Cc1c[nH]c2ccccc12,1.07
HMDB0000706,[NH3+]C(CC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O,-4.14
HMDB0000715,O=C(O)c1cc(=O)c2ccccc2[nH]1,-2.68
HMDB0000722,CC(CCC(=O)NCCS(=O)(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,-2.64
HMDB0000763,O=C(O)Cc1c[nH]c2ccc(O)cc12,-7.96
HMDB0000839,C1=Cc2cc3ccc(cc4ccc(cc5nc(cc1n2)C=C5)[nH]4)[nH]3,-1.41
HMDB0000842,O=C(O)c1ccc2ccccc2n1,-0.47
HMDB0000860,O=C(O)CNC(=O)CCc1ccccc1,-1.0
HMDB0000874,CC(CCC(=O)NCCS(=O)(=O)[O-])C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,-3.64
HMDB0000881,O=C(O)c1cc(O)c2cccc(O)c2n1,-2.94
HMDB0000929,[NH3+]C(Cc1c[nH]c2ccccc12)C(=O)O,-7.43
HMDB0001000,O=c1ccn(C2CC(O)C(COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,-4.5939999999999985
HMDB0001054,CC(C)=CCCC(C)=CCCC(C)CCOP(=O)(O)OC1OC(CO)C(O)C(O)C1O,-4.11
HMDB0001091,C=CC1(O)C[NH+]2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-2.35
HMDB0001204,CN1C(=O)C(OC2OC(C(=O)O)C(O)C(O)C2O)CC1c1cccnc1,-5.47
HMDB0001244,CCCCCC(=O)CCC1C=CC(=O)C1CC=CCCCC(=O)O,-1.81
HMDB0001389,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,-1.39
HMDB0001510,CC([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,-1.661
HMDB0001518,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCC(=O)O)O2,-6.9
HMDB0001570,Cc1cn(C2CC3OP(=O)(O)OCC3O2)c(=O)[nH]c1=O,-3.17
HMDB0001849,CC(C)[NH2+]CC(O)COc1cccc2ccccc12,-3.75
HMDB0001892,CC1=CC(=O)c2ccccc2C1=O,-4.755
HMDB0001894,COC(=O)C(Cc1ccccc1)NC(=O)C([NH3+])CC(=O)O,-4.805
HMDB0001925,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-1.64
HMDB0001938,[NH3+]CCCCC([NH2+]C(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,-5.22
HMDB0001940,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,-0.85
HMDB0002096,O=C(O)CCCc1c[nH]c2ccccc12,-3.504
HMDB0002114,O=C(C=Cc1ccc(O)cc1)CC(=O)C=Cc1ccc(O)cc1,-3.927
HMDB0002124,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-4.15
HMDB0002209,Oc1ccc(C2COc3cc(O)ccc3C2)cc1,-4.81
HMDB0002236,CCCCCC(O)C=CC1C=CC(=O)C1CCCCCCC(=O)O,-4.88
HMDB0002269,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,-0.15
HMDB0002294,CCC=CCC(O)C(O)C=CC=CC=CC=CC(O)CC=CCCC(=O)O,-1.655
HMDB0002302,O=C(O)CCc1c[nH]c2ccccc12,-2.53
HMDB0002326,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,-0.63
HMDB0002338,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,-1.55
